domain,lmdb_key,db_prop,db_class,description,key_schema,value_schema,mult,proposed_keri_ts_target,phase,status,priority,notes
"Baser","evts.",".evts","LMDB","dgKey: serialized KEL events","(pre, evt SAID)","raw SerderKERI","1","packages/keri/src/db/basing.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Baser","fels.",".fels","LMDB","fnKey: first seen event logs (FELs) maps on -> digest","(pre, fn)","SAID of evt","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","kels.",".kels","LMDB","snKey: Key Event Logs map sn -> KEL evt digest","(pre, sn)","SAID","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dtss.",".dtss","LMDB","dgKey: timestamp when evt escrowed, then seen; used in timeouts","(pre, SAID)","dt (binary)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","aess.",".aess","LMDB","dgKey: authorizing event source seal couples map dig -> couple of authorizer's evt","(pre, SAID)","(Huge sn, SAID)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","sigs.",".sigs","LMDB","dgKey: fully qualified indexed event signatures","(pre, said)","[Siger]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","wigs.",".wigs","LMDB","dgKey: indexed witness signatures of event from, or derived from, witness receipt","(pre, said)","[Wiger]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","rcts.",".rcts","LMDB","dgKey: event receipt couplets from NTsigs not witnesses(watchers/juror)","(pre, said)","[(cigar.verfer, cigar)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ures.",".ures","LMDB","escrow: snKey: unverified event receipt escrowed triples from NTsigs","(pre, sn)","[(dig, pre, cig)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","vrcs.",".vrcs","LMDB","dgKey: event validator receipt quadruples from TRsigs","(pre, dig)","[(pre, sn, SAID, sig)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","vres.",".vres","LMDB","dgKey: unverified event validator receipt escrowed quadruples from TRsigs","(pre, sn)","[(edig, spre, ssn, sdig, sig)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","pses.",".pses","LMDB","snKey: partially signed key event escrows; maps pre+sn -> SAID","(pre, sn)","[said]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","pwes.",".pwes","LMDB","snKey: partially witnessed key event escrows; maps pre+sn -> SAID","(pre, sn)","[said]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","pdes.",".pdes","OnIoDupSuber","snKey: partially delegated key event escrows; maps pre+sn -> SAID","(pre, sn)","[said]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","udes.",".udes","CatCesrSuber","dgKey: unverified delegation seal source couple escrows; maps pre,dig -> seal","(pre, said)","(Seqner, Saider)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","uwes.",".uwes","LMDB","snKey: unverified event indexed escrowed couples from witness signers","(pre, sn)","[bytes(edig + wig)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ooes.",".ooes","LMDB","snKey: out of order escrowed event tables; maps pre+sn -> SAID","(pre, sn)","[said]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dels.",".dels","LMDB","snKey: duplicitous event log tables; maps sn -> SAID","(pre, sn)","[dig]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ldes.",".ldes","LMDB","snKey: likely duplicitous escrowed event tables; maps sn -> SAID","(pre, sn)","[said]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","qnfs.",".qnfs","IoSetSuber","dgKey: query not found escrows; maps pre+SAID -> SAID","(pre, said)","[saidb]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","fons.",".fons","CesrSuber","dgKey: first seen ordinal number of seen events, for superseeding recovery rotation","(pre, said)","Seqner","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","migs.",".migs","CesrSuber","database migrations","string","dt","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","vers.",".vers","Suber","database version table (unused)","(str,)","Dater","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","esrs.",".esrs","Komer","dgKey: event source record: local (protected) or non-local (remote, not protected)","(str,)","str","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","mfes.",".misfits","IoSetsuber","snKey: misfit escrows, remote (non-local) events to be dropped unless authenticated","(pre, said)","EventSourceRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dees.",".delegables","IoSetSuber","snKey: delegable event escrows of KEL evts with local delegator needing approval","(pre, snh)","said","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","stts.",".states","Komer","latest keystate for a prefix; maps prefix -> keystate record","pre","KeyStateRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","wits.",".wits","CesrIoSetSuber","dgKey: list of witnesses for a given event; maps dg+SAID -> [witpre]","(pre, KEL evt SAID)","[Prefixer (wits)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","habs.",".habs","Komer","Habitat records (controller databases)","ns + b'\x00' + name","HabitatRecord","1","packages/keri/src/db/basing.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Baser","names.",".names","Suber","Habitat name database; maps (domain, name) -> Prefixer","(ns, name)","pre","1","packages/keri/src/db/basing.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Baser","sdts.",".sdts","CesrSuber","SAD support timestamps and signatures, indexed and non-indexed; maps SAID -> dt","(said,)","dater","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ssgs.",".ssgs","CesrIoSetSuber","SAD indexed signatures; maps SAD quadkeys -> [Siger]","(said, pre, snh, ssaid)","[sigers]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","scgs.",".scgs","CatcesrIoSetSuber","SAD non-indexed signatures; maps SAD SAID to couple of (Verfer, Cigar) NTSigs","(saider,)","[(verfer, cigar)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","rpys.",".rpys","SerderSuber","Reply '/rpy' messages. Uses .sdts, ssgs, and .scgs for datetimes and sigs","(saider,)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","rpes.",".repes","CesrIoSetSuber","Reply '/rpy' escrow indices of partially signed reply messages; Maps route->SAID","(route,)","[saider]","*","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","eans.",".eans","CesrSuber","AuthN/AuthZ by local controller cid of endpoint provider at eid for 'role'","(cid.role.eid)","SAID","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","lans.",".lans","CesrSuber","AuthN/AuthZ by endpoint provider at eid of location at scheme in URL","(cid.role.eid)","SAID","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","ends.",".ends","Komer","Service endpoint identifier (eid) auths keyed by controller; extracted from rpy msg","(cid.role.eid)","EndpointRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","locs.",".locs","Komer","Service endpoint locations keyed by eid.scheme","(aid, scheme)","LocationRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","obvs.",".obvs","Komer","Observed IDs (oid) keyed by cid (ctlr), aid (watchr), oid (obsv)","(cid.aid.oid)","ObservedRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","witm.",".tops","Komer","Index of last retrieved message from witness mailbox","(pre, witpre)","TopicsRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","gpse.",".gpse","CatCesrIoSetSuber","Group partial signature escrow","(pre,)","(sn, said)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","gdee.",".gdee","CatCesrIoSetSuber","Group delegate escrow","(pre,)","(sn, said)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","gdwe.",".gpwe","CatCesrIoSetSuber","Group partial witness escrow","(pre,)","(sn, said)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","cgms.",".cgms","CesrSuber","snKey: Completed Group Multisig","(pre, sn)","saider","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","epse.",".epse","SerderSuber","Exchange message partial signature escrow","(dig,)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","epsd.",".epsd","CesrSuber","Exchange message partial signature escrow date time of message","(dig,)","Dater","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","exns.",".exns","SerderSuber","Exchange 'exn' messages","(dig,)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","erpy.",".erpy","CesrSuber","Forward pointer to a provided reply message","(pdig,)","said","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","esigs.",".esigs","CesrIoSetSuber","Exchange message indexed signatures","(said, pre, snh, ssaid)","Siger","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","ecigs.",".ecigs","CatCesrIoSetSuber","Exchange message non-indexed signatures","(dig,)","(verfer, cigar)","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser",".epath",".epath","IoSetSuber","Exchange message pathed attachments","(dig,)","[bytes(path)]","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser",".essars",".essrs","CesrIoSetSuber","Encrypt Sender Sign Receiver (ESSR) messages","(dig,)","Texter","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","chas.",".chas","CesrIoSetSuber","Accepted, signed 12-word challenge response 'exn' messages keyed by signer prefix","(sig,)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","reps.",".reps","CesrIoSetSuber","Successful, signed 12-word challenge response 'exn' messages keyed by signer prefix","(signer,)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","wkas.",".wkas","IoSetKomer","Authorized, well-known OOBIs","(cid,)","WellKnownAuthN","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","kdts.",".kdts","CesrSuber","KSN date time stamps and signatures, indexed and non-indexed; maps SAID -> dt","(saider,)","dater","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ksns.",".ksns","Komer","Key state messages. Maps key state SAID -> bytes; uses .kdts, .ksgs, and .kcgs","(saider,)","KeyStateRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","knas.",".knas","CesrSuber","Key state SAID database for successful 'ksn' events; maps (pre, aid) -> SAID","(ksr.i, aid)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","wwas.",".wwas","CesrSuber","Watcher watched SAID db for successfully saved watched AIDs for a watcher","(cid, aid, oid)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","oobis.",".oobis","Komer","Config-loaded OOBIs to be processed asynchronously; keyed by OOBI URL","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","eoobi.",".eoobi","Komer","Escrow OOBIs that failed to load, retriable; keyed by OOBI URL","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","coobi.",".coobi","Komer","OOBIs with outstanding client requests","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","roobi.",".roobi","Komer","Resolved OOBIs successfully processed","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","woobi.",".woobi","Komer","Well-known OOBIs to be used for MFA against a resolved OOBI","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","moobi.",".moobi","Komer","Multi-OOBI where association is made between one AID and multiple OOBIs","OOBI URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
