domain,lmdb_key,db_prop,db_class,description,key_schema,value_schema,mult,proposed_keri_ts_target,phase,status,priority,notes
"Baser","mfa.",".mfa","Komer","Multifactor well-known OOBI authentication records to process; keyed by ctrlr URL","controller URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","rmfa.",".rmfa","Komer","Resolved multifactor well-known OOBI auth records; keyed by ctrlr URL","controller URL","OobiRecord","1","packages/keri/src/db/basing.ts","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Baser","schema.",".schema","SchemerSuber","JSONSchema SADs for ACDC schemas; keyed by the schema SAID","said","JSON (schema)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","cfld.",".cfld","Suber","Field values for contact information for remote identifiers; keyed by prefix/field","(pre, field)","JSON string data","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","hbys.",".hbys","Suber","Global settings for Habery environment","name","pre","1","packages/keri/src/db/basing.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Baser","cons.",".cons","Suber","Signed contact data; keyed by prefix","(pre, )","byte(raw JSON)","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","ccigs.",".ccigs","CesrSuber","Transferable signatures on contact data","(pre,)","Cigar","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","imgs.",".imgs","LMDB","Chunked image data of contact information for remote identifiers","pre.idx, pre.content-type","type bytes, img bytes","*","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dpwe.",".dpwe","SerderSuber","Delegation escrow for partially witnessed delegated events","(pre, said)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dune.",".dune","SerderSuber","Delegation escrow for delegated unanchored events","(pre, said)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","dpub.",".dpub","SerderSuber","Delegation escrow for delegate publication for sending delegator info to witnesses","(pre, said)","SerderKERI","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","cdel.",".cdel","CesrSuber","Completed group delegated AIDs","(pre, sn)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","meids.",".meids","CesrIOSetSuber","Multisig embed paypoad SAID -> containing EXN messages across participants","(said,)","Saider","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Baser","maids.",".maids","CesrIoSetSuber","Multisig embed payload SAID -> group multisig participant AIDs","(said,)","Prefixer","1","packages/keri/src/db/basing.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tvts.",".tvts","LMDB","dgKey: serialized TEL events","(pre, evt digest)","SerderKERI","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tels.",".tels","LMDB","snKey: TEL tables mapping sn -> evt digest","(pre, sn TEL vet)","SAID of ^ (SerderKERI)","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","ancs.",".ancs","LMDB","dgKey: anchors to KEL events (sn, dig) that anchor iss or rev evts","(pre, evt digest)","(Seqner, Saider)","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tibs.",".tibs","LMDB dups","dgKey: indexed backer sigs (index=offset in backer list)","(pre, evt digest)","[Siger (indexed)]","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","baks.",".baks","LMDB dups","dgKey: ordered list of bakers at given point in mgt TEL","(pre, evt digest)","[Backer AIDs (wits)]","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","oots.",".oots","LMDB","snKey: out of order escrowed evt tables: sn -> evt digest","(pre, sn KEL evt)","SAIDb (bytes) of TEL evt","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","twes.",".twes","LMDB","snKey: partial-witnessed escrowed TEL evt tables: sn -> evt digest","(pre, sn TEL evt)","SAIDb (bytes) of TEL evt","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","taes.",".taes","LMDB","snKey: anchorless escrowed TEL evt tables: sn -> evt digest","(pre, sn TEL evt)","SAIDb (bytes) of TEL evt","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tets.",".tets","CesrSuber","dgKey: TEL event timestamps. Apparently not used.","(pre, evt digest)","Dater","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","stts.",".states","Komer","name: reg Identifier: RegStateRecord","reg evt SAID","RegStateRecord","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","creds.",".creds","SerderSuber","said: Stores credentials keyed by credential SAID","cred SAID","SerderACDC","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","cancs.",".cancs","CatCesrSuber","said: Anchors to credentials, keyed by credential SAID","cred SAID","(Prefixer, Seqner, Saider)","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","ssgs.",".spsgs","CesrIoSetSuber","sad-pathed indexed signatures; SAD quinkey -> Siger (trans)","(SAID, path, pre, sn, dig)","Siger","?","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","scgs.",".spcgs","CatCesrIoSetSuber","sad-pathed non-indexed signatures; SAD couple -> (Verfer, Siger) (non-trans)","","(Verfer, Cigar)","?","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","saved.",".saved","CesrSuber","Index of creds processed + saved. Indicates fully verified, even if revoked","saider.qb64","Saider","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","issus.",".issus","CesrDupSuber","Index of creds by issuer. My credentials issued, key == hab.pre","pre","Saider","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","subjs.",".subjs","CesrDupSuber","Index of creds by subject. My credentials received, key == hab.pre","pre","Saider","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","schms.",".schms","CesrDupSuber","Index of credentials by schema. Key == schema SAID","SAID of schema","Saider","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","mre.",".mre","CesrSuber","Missing registry escrow","SAID of cred","Dater","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","mce.",".mce","CesrSuber","Broken chain escrow","SAID of cred","Dater","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","mse.",".mse","CesrSuber","Missing schema escrow","SAID of cred","Dater","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.",".txnsb","Broker","Collection of sub-dbs for persisting Registry Txn State Notices","N/A","multi (see below)","N/A","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-dts.",".txnsb.daterdb","CesrSuber","State support datetime stamps and signatures, indexed and non-indexed, ksns","(SAID,)","Dater","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-sns.",".txnsdb.serderdb","SerderSuber","All Reply 'rpy' messages holding key state messages. rpy SAID -> serder","(SAID,)","Reply 'rpy' msg SerderKERI","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-sgs.",".txnsdb.tigerdb","CesrIoSetSuber","ksn indexed sigs; maps ksn quadkey -> est evt signers","(SAID, pre, sn, dig)","Siger","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-cgs.",".txnsdb.cigardb","CatCesrIoSetSuber","ksn non-indexed sigs; maps ksn SAID -> (Verfer, Cigar) of non-trans signers","(SAID,)","Cigar","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-nes",".txnsdb.escrowdb","CesrIoSetSuber","Key state escrow indices of partially signed KSN; maps reply route -> SAID of escrowed ksn","(typ, pre, aid)","Saider","*1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","txn.-nas.",".txnsdb.saiderdb","CesrSuber","Successful TSN tx state db; maps (issuer prefix, aid) -> SAID of tx state","(rpy iss pre, aid)","Saider","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","regs.",".regs","Komer","habitat name str is key: registry name -> registry record","name","RegistryRecord","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tpwe.",".tpwe","CatCesrIoSetSuber","TEL partial witness escrow","(regk, sn)","(Prefixer, Seqner, Saider)","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tmse.",".tmse","CatCesrIoSetSuber","TEL multisig anchor escrow. Regd is SAID of vcp evt","(regk, sn, regd)","(Prefixer, Seqner, Saider)","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","tede.",".tede","CatCesrIoSetSuber","TEL event dissemination escrow","(regk, sn)","(Prefixer, Seqner, Saider)","*","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","ctel.",".ctel","CesrSuber","Completed TEL event","(regk, sn)","Saider","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","cmse.",".cmse","SerderSuber","Credential Missing Signature Escrow","(cred SAID, sn)","SerderACDC","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Reger","ccrd.",".ccrd","SerderSuber","Completed Credentials","(cred SAID)","SerderACDC","1","packages/keri/src/db/reger.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Keeper","gbls.",".glbs","Suber","Global parameters for all prefixes. param label -> param","(pre, evt SAID)","raw SerderKERI","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","pris.",".pris","CryptSignerSuber","pubkey -> privkey","qb64: public key","qb64: private key","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","prxs.",".prxs","CesrSuber","Not yet used by KERIpy, added by Phil for GroupSignifyHab","?","Cipher","?","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","nxts.",".nxts","CesrSuber","Not yet used by KERIpy, added by Phil for GroupSignifyHab","?","Cipher","?","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","smids.",".smids","CatCesrIoSetSuber","Not yet used by KERIpy, added by Phil for GroupSignifyHab","?","(Prefixer, Seqner)","?","packages/keri/src/db/keeping.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Keeper","rmids.",".rmids","CatCesrIoSetSuber","Not yet used by KERIpy, added by Phil for GroupSignifyHab","?","(Prefixer, Seqner)","?","packages/keri/src/db/keeping.ts","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Keeper","pres.",".pres","Cesrsuber","Index of keys to pre; 1stpubkey -> prefix/1stpubkey(temp)","qb64: 1stpubkey","qb64: pre/1stpub","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","prms.",".prms","Komer","Key parameters; pre -> PrePrm","qb64: pre","PrePrm","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","sits.",".sits","Komer","Key situations; pre -> PreSit","qb64: pre","PreSit","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Keeper","pubs.",".pubs","Komer","Index of pubkeys by pre & ridx for replay in est evt order","riKey: (pre, ri)","PubSet","1","packages/keri/src/db/keeping.ts","D4","Partial","P1","Present in current TS raw-LMDB slice; requires Suber/Komer parity"
"Noter","nots.",".notes","DigterSuber","Stores Notice (notification) objects","(dt, rid)","Notice","1","packages/keri/src/db/noting.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Noter","nidx.",".nidx","Suber","Stores datetimes that Notice objects were added to the database","(rid,)","datetimestamp","1","packages/keri/src/db/noting.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Noter","ncigs.",".ncigs","CesrSuber","Stores signatures of Notice objects","(rid,)","Cigar","1","packages/keri/src/db/noting.ts (planned)","D4","Missing","P2","Seeded from lmdb-dumper inventory"
"Mailboxer","tpcs.","","Plain LMDB","An index by topic of EXN message digests","topic","Blake3 digest of EXN message","*(on)","packages/keri/src/db/mailboxing.ts (planned)","D4","Missing","P1","Seeded from lmdb-dumper inventory"
"Mailboxer","msgs.","","subing.Suber","EXN messages (CESR streams) of messages to send","digest","Sadder.raw+atc, Serder.raw+atc","1","packages/keri/src/db/mailboxing.ts (planned)","D4","Missing","P1","Seeded from lmdb-dumper inventory"
